Resource Name,Resource Cloud Provider ID,Resource Object Type,Resource Native Type,Compliance Check Name,Result,Severity,Policy Name,Assessed At,Remediation
acl-e2ac3889,acl-e2ac3889,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:15:48Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-cfafc7b6,acl-cfafc7b6,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:15:45Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-19d51271,acl-19d51271,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:19:50Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-d3856db5,acl-d3856db5,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:19:51Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-069a5efe2dcf801d3,acl-069a5efe2dcf801d3,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:31:18Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-2a1af443,acl-2a1af443,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:14Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-27d44d5e,acl-27d44d5e,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:21Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-0dafb17debb6f7f03,acl-0dafb17debb6f7f03,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:31:16Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-029b6267,acl-029b6267,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:14Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-0e1b6c67,acl-0e1b6c67,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:28:05Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-563ebf30,acl-563ebf30,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:15:48Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-7b138610,acl-7b138610,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:28:05Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-5c818124,acl-5c818124,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:25Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-049031c135b350fe0,acl-049031c135b350fe0,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:19Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-bcfe6dda,acl-bcfe6dda,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:18Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-057548493ac7dbfbe,acl-057548493ac7dbfbe,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:31:16Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-acb4c2c7,acl-acb4c2c7,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:19:52Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-ad8585d5,acl-ad8585d5,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:25Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
